5583237120	source_c_webdataset/1000/shard_000000.tar
5575516160	source_c_webdataset/1000/shard_000001.tar
5619087360	source_c_webdataset/1000/shard_000002.tar
5590333440	source_c_webdataset/1000/shard_000003.tar
5593722880	source_c_webdataset/1000/shard_000004.tar
5562081280	source_c_webdataset/1000/shard_000005.tar
5582909440	source_c_webdataset/1000/shard_000006.tar
5601658880	source_c_webdataset/1000/shard_000007.tar
5603880960	source_c_webdataset/1000/shard_000008.tar
5610434560	source_c_webdataset/1000/shard_000009.tar
5592811520	source_c_webdataset/1000/shard_000010.tar
5582807040	source_c_webdataset/1000/shard_000011.tar
5580687360	source_c_webdataset/1000/shard_000012.tar
5595811840	source_c_webdataset/1000/shard_000013.tar
5577840640	source_c_webdataset/1000/shard_000014.tar
5621667840	source_c_webdataset/1000/shard_000015.tar
5592442880	source_c_webdataset/1000/shard_000016.tar
5578536960	source_c_webdataset/1000/shard_000017.tar
5585254400	source_c_webdataset/1000/shard_000018.tar
5590568960	source_c_webdataset/1000/shard_000019.tar
5601648640	source_c_webdataset/1000/shard_000020.tar
5605242880	source_c_webdataset/1000/shard_000021.tar
5615902720	source_c_webdataset/1000/shard_000022.tar
5566105600	source_c_webdataset/1000/shard_000023.tar
5587517440	source_c_webdataset/1000/shard_000024.tar
5593620480	source_c_webdataset/1000/shard_000025.tar
5583544320	source_c_webdataset/1000/shard_000026.tar
5575649280	source_c_webdataset/1000/shard_000027.tar
5578424320	source_c_webdataset/1000/shard_000028.tar
5614704640	source_c_webdataset/1000/shard_000029.tar
5588602880	source_c_webdataset/1000/shard_000030.tar
5589094400	source_c_webdataset/1000/shard_000031.tar
5584547840	source_c_webdataset/1000/shard_000032.tar
5595504640	source_c_webdataset/1000/shard_000033.tar
5584261120	source_c_webdataset/1000/shard_000034.tar
5598822400	source_c_webdataset/1000/shard_000035.tar
5597788160	source_c_webdataset/1000/shard_000036.tar
5609195520	source_c_webdataset/1000/shard_000037.tar
5598464000	source_c_webdataset/1000/shard_000038.tar
5570191360	source_c_webdataset/1000/shard_000039.tar
5576007680	source_c_webdataset/1000/shard_000040.tar
5579397120	source_c_webdataset/1000/shard_000041.tar
5596108800	source_c_webdataset/1000/shard_000042.tar
5564999680	source_c_webdataset/1000/shard_000043.tar
5583175680	source_c_webdataset/1000/shard_000044.tar
5584803840	source_c_webdataset/1000/shard_000045.tar
5561681920	source_c_webdataset/1000/shard_000046.tar
5606891520	source_c_webdataset/1000/shard_000047.tar
5599160320	source_c_webdataset/1000/shard_000048.tar
5610557440	source_c_webdataset/1000/shard_000049.tar
5593784320	source_c_webdataset/1000/shard_000050.tar
5596436480	source_c_webdataset/1000/shard_000051.tar
5586298880	source_c_webdataset/1000/shard_000052.tar
5608366080	source_c_webdataset/1000/shard_000053.tar
5592340480	source_c_webdataset/1000/shard_000054.tar
5588981760	source_c_webdataset/1000/shard_000055.tar
5566187520	source_c_webdataset/1000/shard_000056.tar
