10361006080	source_a_webdataset/1000/shard_000000.tar
10325360640	source_a_webdataset/1000/shard_000001.tar
10329241600	source_a_webdataset/1000/shard_000002.tar
10316165120	source_a_webdataset/1000/shard_000003.tar
10325800960	source_a_webdataset/1000/shard_000004.tar
10302464000	source_a_webdataset/1000/shard_000005.tar
10304266240	source_a_webdataset/1000/shard_000006.tar
10275287040	source_a_webdataset/1000/shard_000007.tar
10295859200	source_a_webdataset/1000/shard_000008.tar
10351052800	source_a_webdataset/1000/shard_000009.tar
10311761920	source_a_webdataset/1000/shard_000010.tar
10278952960	source_a_webdataset/1000/shard_000011.tar
10312775680	source_a_webdataset/1000/shard_000012.tar
10316810240	source_a_webdataset/1000/shard_000013.tar
10305484800	source_a_webdataset/1000/shard_000014.tar
10296422400	source_a_webdataset/1000/shard_000015.tar
10247372800	source_a_webdataset/1000/shard_000016.tar
10291937280	source_a_webdataset/1000/shard_000017.tar
10318766080	source_a_webdataset/1000/shard_000018.tar
10282229760	source_a_webdataset/1000/shard_000019.tar
10330081280	source_a_webdataset/1000/shard_000020.tar
10270924800	source_a_webdataset/1000/shard_000021.tar
10334494720	source_a_webdataset/1000/shard_000022.tar
10262364160	source_a_webdataset/1000/shard_000023.tar
10299904000	source_a_webdataset/1000/shard_000024.tar
10285445120	source_a_webdataset/1000/shard_000025.tar
10278246400	source_a_webdataset/1000/shard_000026.tar
10293544960	source_a_webdataset/1000/shard_000027.tar
10277857280	source_a_webdataset/1000/shard_000028.tar
10314209280	source_a_webdataset/1000/shard_000029.tar
10291804160	source_a_webdataset/1000/shard_000030.tar
10306437120	source_a_webdataset/1000/shard_000031.tar
10247864320	source_a_webdataset/1000/shard_000032.tar
10301511680	source_a_webdataset/1000/shard_000033.tar
10321612800	source_a_webdataset/1000/shard_000034.tar
10307450880	source_a_webdataset/1000/shard_000035.tar
10315632640	source_a_webdataset/1000/shard_000036.tar
10294640640	source_a_webdataset/1000/shard_000037.tar
10291568640	source_a_webdataset/1000/shard_000038.tar
10303764480	source_a_webdataset/1000/shard_000039.tar
10301429760	source_a_webdataset/1000/shard_000040.tar
