133120	source_b_webdataset/1000/shard_000000.tar
563200	source_b_webdataset/1000/shard_000001.tar
40960	source_b_webdataset/1000/shard_000002.tar
358400	source_b_webdataset/1000/shard_000003.tar
92160	source_b_webdataset/1000/shard_000004.tar
552960	source_b_webdataset/1000/shard_000005.tar
174080	source_b_webdataset/1000/shard_000006.tar
235520	source_b_webdataset/1000/shard_000007.tar
368640	source_b_webdataset/1000/shard_000008.tar
102400	source_b_webdataset/1000/shard_000009.tar
102400	source_b_webdataset/1000/shard_000010.tar
204800	source_b_webdataset/1000/shard_000013.tar
215040	source_b_webdataset/1000/shard_000014.tar
296960	source_b_webdataset/1000/shard_000015.tar
4096000	source_b_webdataset/1000/shard_000017.tar
215040	source_b_webdataset/1000/shard_000018.tar
143360	source_b_webdataset/1000/shard_000020.tar
174080	source_b_webdataset/1000/shard_000021.tar
133120	source_b_webdataset/1000/shard_000022.tar
2304000	source_b_webdataset/1000/shard_000023.tar
1320960	source_b_webdataset/1000/shard_000024.tar
829440	source_b_webdataset/1000/shard_000025.tar
993280	source_b_webdataset/1000/shard_000026.tar
30720	source_b_webdataset/1000/shard_000027.tar
1669120	source_b_webdataset/1000/shard_000030.tar
574392320	source_b_webdataset/1000/shard_000031.tar
572989440	source_b_webdataset/1000/shard_000063.tar
566579200	source_b_webdataset/1000/shard_000095.tar
563988480	source_b_webdataset/1000/shard_000127.tar
572846080	source_b_webdataset/1000/shard_000159.tar
570183680	source_b_webdataset/1000/shard_000191.tar
567951360	source_b_webdataset/1000/shard_000223.tar
569026560	source_b_webdataset/1000/shard_000255.tar
568995840	source_b_webdataset/1000/shard_000287.tar
578396160	source_b_webdataset/1000/shard_000319.tar
578887680	source_b_webdataset/1000/shard_000351.tar
566507520	source_b_webdataset/1000/shard_000383.tar
574668800	source_b_webdataset/1000/shard_000415.tar
577095680	source_b_webdataset/1000/shard_000447.tar
567695360	source_b_webdataset/1000/shard_000479.tar
576481280	source_b_webdataset/1000/shard_000511.tar
571914240	source_b_webdataset/1000/shard_000543.tar
571566080	source_b_webdataset/1000/shard_000575.tar
568207360	source_b_webdataset/1000/shard_000607.tar
564582400	source_b_webdataset/1000/shard_000639.tar
571033600	source_b_webdataset/1000/shard_000671.tar
565442560	source_b_webdataset/1000/shard_000703.tar
573153280	source_b_webdataset/1000/shard_000735.tar
569978880	source_b_webdataset/1000/shard_000767.tar
571914240	source_b_webdataset/1000/shard_000799.tar
579686400	source_b_webdataset/1000/shard_000831.tar
569620480	source_b_webdataset/1000/shard_000863.tar
571197440	source_b_webdataset/1000/shard_000895.tar
568422400	source_b_webdataset/1000/shard_000927.tar
569446400	source_b_webdataset/1000/shard_000959.tar
571432960	source_b_webdataset/1000/shard_000991.tar
558981120	source_b_webdataset/2000/shard_001023.tar
574156800	source_b_webdataset/2000/shard_001055.tar
575651840	source_b_webdataset/2000/shard_001087.tar
572784640	source_b_webdataset/2000/shard_001119.tar
571084800	source_b_webdataset/2000/shard_001151.tar
573347840	source_b_webdataset/2000/shard_001183.tar
564080640	source_b_webdataset/2000/shard_001215.tar
573562880	source_b_webdataset/2000/shard_001247.tar
568852480	source_b_webdataset/2000/shard_001279.tar
574494720	source_b_webdataset/2000/shard_001311.tar
574351360	source_b_webdataset/2000/shard_001343.tar
573911040	source_b_webdataset/2000/shard_001375.tar
571279360	source_b_webdataset/2000/shard_001407.tar
573112320	source_b_webdataset/2000/shard_001439.tar
573982720	source_b_webdataset/2000/shard_001471.tar
575037440	source_b_webdataset/2000/shard_001503.tar
568719360	source_b_webdataset/2000/shard_001535.tar
569825280	source_b_webdataset/2000/shard_001567.tar
574955520	source_b_webdataset/2000/shard_001599.tar
572047360	source_b_webdataset/2000/shard_001631.tar
568903680	source_b_webdataset/2000/shard_001663.tar
572078080	source_b_webdataset/2000/shard_001695.tar
575027200	source_b_webdataset/2000/shard_001727.tar
566722560	source_b_webdataset/2000/shard_001759.tar
565831680	source_b_webdataset/2000/shard_001791.tar
575006720	source_b_webdataset/2000/shard_001823.tar
564387840	source_b_webdataset/2000/shard_001855.tar
567060480	source_b_webdataset/2000/shard_001887.tar
575354880	source_b_webdataset/2000/shard_001919.tar
568872960	source_b_webdataset/2000/shard_001951.tar
571893760	source_b_webdataset/2000/shard_001983.tar
571729920	source_b_webdataset/3000/shard_002015.tar
574740480	source_b_webdataset/3000/shard_002047.tar
575764480	source_b_webdataset/3000/shard_002079.tar
168652800	source_b_webdataset/3000/shard_002111.tar
170188800	source_b_webdataset/4000/shard_003000.tar
